Restaurant Name,Country Code,City,Locality,Has Table booking,Has Online delivery,Is delivering now,Longitude,Latitude,Log Average Cost INR,Price range,Aggregate rating,Log Votes,Actual Cuisines,Predicted Cuisines
Bobby Dhaba & Caterers,1,New Delhi,Mayur Vihar Phase 3,No,No,No,77.33470056,28.6042683,6.111467339502679,1,3.1,1.791759469228055,"Mughlai, North Indian",North Indian
Green Chick Chop,1,New Delhi,East Patel Nagar,No,No,No,77.1740625,28.6458084,5.860786223465865,1,3.3,3.4657359027997265,"Fast Food, North Indian, Raw Meats","Fast Food, North Indian, Raw Meats"
Sunil Momos.Com,1,New Delhi,Paschim Vihar,No,Yes,No,77.08380103,28.66988331,5.303304908059076,1,3.4,4.189654742026425,Chinese,"Biryani, Street Food"
Jalsa,1,New Delhi,Safdarjung,No,Yes,No,77.19475061,28.56265773,6.111467339502679,1,2.7,1.9459101490553128,Chinese,Chinese
Jai Jagannath Hotel,1,Faridabad,Dayal Bagh,No,No,No,77.294319,28.4937692,5.303304908059076,1,0.0,1.3862943611198906,South Indian,North Indian
Punjab To China,1,New Delhi,Prashant Vihar,No,No,No,77.1369216,28.7128377,6.311734809152915,2,3.2,2.995732273553991,"Chinese, North Indian",Chinese
Ronny Flavours,1,Gurgaon,Sector 22,No,No,No,0.0,0.0,5.707110264748875,1,0.0,1.0986122886681096,"Beverages, Fast Food",Raw Meats
Royal Rasoi,1,Noida,Greater Noida,No,No,No,77.5077462,28.4665835,6.398594934535208,2,2.8,3.091042453358316,"Mughlai, North Indian","Chinese, North Indian"
The Paradise Biryani,1,Gurgaon,DLF Phase 3,No,Yes,No,77.0994974,28.4942093,6.55250788703459,2,2.9,3.1354942159291497,"Biryani, North Indian","Biryani, Mughlai"
Subway,1,New Delhi,Malviya Nagar,No,Yes,No,77.2095102,28.534046,6.2166061010848646,2,2.8,5.214935757608986,"American, Fast Food, Healthy Food, Salad","American, Fast Food, Healthy Food, Salad"
Punjab Patiyala Sahi,1,New Delhi,Jail Road,No,No,No,77.0974053,28.6342008,5.860786223465865,1,0.0,0.6931471805599453,"Mughlai, North Indian",North Indian
Deep Sweet Corner,1,New Delhi,New Friends Colony,No,No,No,77.27004256,28.56563745,5.993961427306569,1,2.7,2.833213344056216,"Chinese, Fast Food, Mithai, North Indian",Mithai
Smokey Flavours,1,New Delhi,Safdarjung,No,No,No,77.19396817,28.56178754,6.2166061010848646,2,3.3,2.639057329615259,"Mughlai, North Indian","Korean, Mughlai"
Mumbai Matinee,1,New Delhi,Shahpur Jat,Yes,Yes,No,77.2121775,28.5492461,6.90875477931522,3,3.5,4.442651256490317,"Continental, Italian, North Indian","Continental, Italian"
Krispy Kreme,1,New Delhi,"DLF Promenade Mall, Vasant Kunj",No,Yes,No,77.15590451,28.54268656,5.860786223465865,1,3.9,4.59511985013459,"Beverages, Desserts","Beverages, Desserts"
Cricket Club Cafe,191,Colombo,"Kollupitiya, Colombo 03",No,No,No,0.0,0.0,6.769641976852503,3,4.2,5.147494476813453,"American, Continental, Seafood","American, Beverages, Steak"
Yo! China,1,New Delhi,Punjabi Bagh,Yes,Yes,No,77.12199099,28.66654178,7.090909822079984,3,3.6,4.852030263919617,Chinese,"Chinese, Japanese, Thai"
Tea Villa Cafe,1,Mumbai,"Versova, Andheri West",Yes,Yes,No,72.8130738,19.1311405,6.90875477931522,3,4.1,7.16703787691222,"Cafe, Chinese, Desserts, Fast Food, Italian, Tea","Cafe, Desserts, Italian, Tea"
Eggless Dukes,1,New Delhi,East Patel Nagar,No,No,No,77.1737102,28.6447002,5.303304908059076,1,3.1,1.791759469228055,"Bakery, Desserts",Mithai
Midnight Espresso,148,Wellington City,Te Aro,No,No,No,174.774912,-41.294565,7.708051375059125,2,4.3,5.062595033026967,Cafe,"Cafe, Ice Cream, Italian"
Svasti Cafe,1,New Delhi,Janpath,Yes,No,No,0.0,0.0,6.68586094706836,2,3.1,1.9459101490553128,"Fast Food, North Indian","Asian, Cafe, Continental, Italian, Kerala, Mediterranean"
Hunger Stop,1,New Delhi,Vikaspuri,No,No,No,0.0,0.0,6.398594934535208,2,3.2,2.639057329615259,"Mughlai, North Indian","Fast Food, Mughlai"
The Mustard,1,New Delhi,Chittaranjan Park,No,Yes,No,77.248798,28.540204,6.2166061010848646,2,2.9,2.079441541679836,Bengali,North Indian
Lord of Grillz,1,Gurgaon,Golf Course Road,No,Yes,No,77.1042874,28.4372372,6.68586094706836,2,3.2,3.4339872044851463,"Chinese, Continental, Italian, North Indian","Chinese, Healthy Food"
Brooklyn Central,1,Chandigarh,"Elante Mall, Chandigarh Industrial Area",No,No,No,76.8009555,30.7050693,7.378383712996714,3,4.2,6.517671272912275,"American, Cafe","Asian, Chinese, Continental, Italian, Thai"
Malo,216,Des Moines,Downtown,No,No,No,-93.627896,41.583309,7.777478375039958,2,3.2,4.736198448394496,Mexican,"Bar Food, French, Pizza"
Jamie's Italian,215,London,"Upper St Martin's Lane, Covent Garden",No,No,No,-0.126963,51.51259,8.762254778031378,3,4.3,5.605802066295998,Italian,"Indian, Italian"
Tandoori Khazana,1,New Delhi,Majnu ka Tila,No,No,No,77.2276272,28.70116,5.860786223465865,1,0.0,0.0,"Fast Food, North Indian",Tibetan
Samrat,1,Gurgaon,Old Railway Road,No,No,No,77.0259899,28.4598188,5.993961427306569,1,2.9,2.3978952727983707,"Bakery, Fast Food, Mithai",Fast Food
Percussion,1,Lucknow,Gomti Nagar,No,No,No,80.9945959,26.8551778,6.90875477931522,3,3.7,6.244166900663736,"Asian, Continental, North Indian",Continental
Mother's Kitchen,1,Faridabad,Sector 42,No,No,No,0.0,0.0,5.707110264748875,1,0.0,0.0,"Chinese, North Indian","Chinese, North Indian"
Friends Shawarma,1,New Delhi,Paschim Vihar,No,No,No,77.1018159,28.6701038,5.860786223465865,1,3.5,4.68213122712422,"Mughlai, North Indian","Fast Food, Street Food"
Flavors Of London,1,New Delhi,Naraina,No,No,No,77.1380897,28.6199849,5.303304908059076,1,3.0,2.079441541679836,"Desserts, Fast Food, Ice Cream","Desserts, Ice Cream"
New Chow Maun,1,New Delhi,Rajendra Place,No,No,No,0.0,0.0,6.2166061010848646,2,0.0,0.0,Chinese,"Chinese, Mughlai"
Purani Dilli Da Swad,1,Faridabad,Sector 21,No,No,No,77.2966226,28.4301909,4.61512051684126,1,0.0,1.0986122886681096,"Fast Food, Street Food","Mithai, Street Food"
Dakshin Bistro,1,Gurgaon,Old Railway Road,No,No,No,0.0,0.0,6.398594934535208,2,0.0,1.3862943611198906,"Biryani, South Indian",Fast Food
My Fathers Place,216,Macon,Warner Robins,No,No,No,-83.624,32.5786,7.777478375039958,2,3.7,4.653960350157523,Italian,"Japanese, Sushi"
R1 Lounge,1,New Delhi,Karol Bagh,Yes,Yes,No,77.18532767,28.64555639,7.00397413672268,3,2.6,3.4657359027997265,"Chinese, Mughlai, North Indian","Chinese, Finger Food, North Indian"
Sanjha Chula,1,Gurgaon,Old Railway Road,No,No,No,77.0200512,28.4570545,6.55250788703459,2,3.0,1.9459101490553128,North Indian,"Mughlai, North Indian"
Lodhi Knights,1,New Delhi,Lodhi Colony,No,No,No,77.2202427,28.5853283,5.303304908059076,1,3.1,2.19722457733622,Fast Food,Bakery
Cinch,1,Ghaziabad,"Shipra Mall, Indirapuram",Yes,No,No,77.36972552,28.63412753,7.313886831633462,3,2.6,4.532599493153256,"Chinese, Continental, North Indian","Chinese, North Indian"
Pita Pit,1,New Delhi,Kailash Colony,No,Yes,No,77.236741,28.557442,6.398594934535208,2,3.8,6.293419278846481,"Healthy Food, Salad","Healthy Food, Lebanese, Salad"
Steel Magnolias,216,Valdosta,Valdosta,No,No,No,-83.2796,30.8316,8.247324841595791,3,3.8,5.420534999272286,Southern,"American, Mexican, Seafood, Southern, Steak"
Whipped,1,New Delhi,Defence Colony,No,Yes,No,77.230142,28.5739038,6.311734809152915,2,4.2,5.921578419643816,"Bakery, Desserts","Bakery, Desserts, Rajasthani"
Ravi Raj Di Kulfi,1,New Delhi,Karol Bagh,No,No,No,77.1901673,28.649659,5.017279836814924,1,3.6,4.605170185988092,Desserts,Ice Cream
Wok  In The Clouds,1,New Delhi,Khan Market,No,Yes,No,77.2275373,28.6005429,7.601402334583733,4,3.8,6.507277712385012,"Chinese, Continental, North Indian, Thai","Asian, Chinese, European, Japanese, Lebanese, Mexican, Thai"
Savoury Street,1,Noida,"Ansal Plaza Mall, Greater Noida",No,No,No,77.5077014,28.4642008,6.398594934535208,2,0.0,1.3862943611198906,"Continental, Italian, North Indian",Chinese
Bansi Vihar,1,Patna,Fraser Road Area,No,No,No,85.137825,25.60803333,5.707110264748875,1,3.4,4.718498871295094,"Fast Food, South Indian",Chinese
Loretta,148,Wellington City,Te Aro,No,No,No,174.775296,-41.294154,8.400973932423536,4,4.2,4.736198448394496,"Cafe, European","Cafe, European, Italian, Malaysian, Mexican"
Bandhani Fast Food,1,Gurgaon,Udyog Vihar,No,No,No,77.0823439,28.501278,5.707110264748875,1,0.0,0.0,North Indian,"Chinese, South Indian"
Zambar,1,Gurgaon,"Ambience Mall, Gurgaon",Yes,Yes,No,77.0971853,28.5026128,7.244941546337007,3,4.0,6.688354713946762,"Kerala, Seafood, South Indian",North Indian
Pho Bac,216,Augusta,Evans,No,No,No,-82.126161,33.532249,6.861816047040692,1,4.1,5.602118820879701,Vietnamese,Sandwich
Little Cafe,1,Faridabad,"Parsavnath City Mall, Sector 12, Faridabad",No,No,No,77.3145373,28.3836738,5.707110264748875,1,0.0,0.0,"Beverages, Fast Food","Cafe, Fast Food"
Raasa The Luxuriate Fine Dine,1,New Delhi,Karkardooma,Yes,Yes,No,77.3094489,28.654069,7.048386408721883,3,3.7,5.081404364984463,"Chinese, Mughlai, North Indian","Chinese, Continental, North Indian"
Shake Eat Up,1,New Delhi,Netaji Subhash Place,No,No,No,77.1512576,28.6930397,5.993961427306569,1,3.9,5.049856007249537,"Beverages, Fast Food","Beverages, Fast Food"
